date,difficulty,btcdiffera
2/10/22,2.66905E+13,
2/11/22,2.66905E+13,
2/12/22,2.66905E+13,
2/13/22,2.66905E+13,
2/14/22,2.66905E+13,
2/15/22,2.66905E+13,
2/16/22,2.66905E+13,
2/17/22,2.73248E+13,253
2/18/22,2.79672E+13,
2/19/22,2.79672E+13,
2/20/22,2.79672E+13,
2/21/22,2.79672E+13,
2/22/22,2.79672E+13,
2/23/22,2.79672E+13,
2/24/22,2.79672E+13,
2/25/22,2.79672E+13,
2/26/22,2.79672E+13,
2/27/22,2.79672E+13,
2/28/22,2.79672E+13,
3/1/22,2.79672E+13,
3/2/22,2.79672E+13,
3/3/22,2.78517E+13,254
3/4/22,2.75503E+13,
3/5/22,2.75503E+13,
3/6/22,2.75503E+13,
3/7/22,2.75503E+13,
3/8/22,2.75503E+13,
3/9/22,2.75503E+13,
3/10/22,2.75503E+13,
3/11/22,2.75503E+13,
3/12/22,2.75503E+13,
3/13/22,2.75503E+13,
3/14/22,2.75503E+13,
3/15/22,2.75503E+13,
3/16/22,2.75503E+13,
3/17/22,2.75209E+13,255
3/18/22,2.74527E+13,
3/19/22,2.74527E+13,
3/20/22,2.74527E+13,
3/21/22,2.74527E+13,
3/22/22,2.74527E+13,
3/23/22,2.74527E+13,
3/24/22,2.74527E+13,
3/25/22,2.74527E+13,
3/26/22,2.74527E+13,
3/27/22,2.74527E+13,
3/28/22,2.74527E+13,
3/29/22,2.74527E+13,
3/30/22,2.74527E+13,
3/31/22,2.83159E+13,256
4/1/22,2.85872E+13,
4/2/22,2.85872E+13,
4/3/22,2.85872E+13,
4/4/22,2.85872E+13,
4/5/22,2.85872E+13,
4/6/22,2.85872E+13,
4/7/22,2.85872E+13,
4/8/22,2.85872E+13,
4/9/22,2.85872E+13,
4/10/22,2.85872E+13,
4/11/22,2.85872E+13,
4/12/22,2.85872E+13,
4/13/22,2.85872E+13,
4/14/22,2.83516E+13,257
4/15/22,2.82259E+13,
4/16/22,2.82259E+13,
4/17/22,2.82259E+13,
4/18/22,2.82259E+13,
4/19/22,2.82259E+13,
4/20/22,2.82259E+13,
4/21/22,2.82259E+13,
4/22/22,2.82259E+13,
4/23/22,2.82259E+13,
4/24/22,2.82259E+13,
4/25/22,2.82259E+13,
4/26/22,2.82259E+13,
4/27/22,2.87703E+13,258
4/28/22,2.97944E+13,
4/29/22,2.97944E+13,
4/30/22,2.97944E+13,
5/1/22,2.97944E+13,
5/2/22,2.97944E+13,
5/3/22,2.97944E+13,
5/4/22,2.97944E+13,
5/5/22,2.97944E+13,
5/6/22,2.97944E+13,
5/7/22,2.97944E+13,
5/8/22,2.97944E+13,
5/9/22,2.97944E+13,
5/10/22,2.9823E+13,259
5/11/22,3.12511E+13,
5/12/22,3.12511E+13,
5/13/22,3.12511E+13,
5/14/22,3.12511E+13,
5/15/22,3.12511E+13,
5/16/22,3.12511E+13,
5/17/22,3.12511E+13,
5/18/22,3.12511E+13,
5/19/22,3.12511E+13,
5/20/22,3.12511E+13,
5/21/22,3.12511E+13,
5/22/22,3.12511E+13,
5/23/22,3.12511E+13,
5/24/22,3.12511E+13,
5/25/22,3.07059E+13,260
5/26/22,2.98974E+13,
5/27/22,2.98974E+13,
5/28/22,2.98974E+13,
5/29/22,2.98974E+13,
5/30/22,2.98974E+13,
5/31/22,2.98974E+13,
6/1/22,2.98974E+13,
6/2/22,2.98974E+13,
6/3/22,2.98974E+13,
6/4/22,2.98974E+13,
6/5/22,2.98974E+13,
6/6/22,2.98974E+13,
6/7/22,2.98974E+13,
6/8/22,3.01077E+13,261
6/9/22,3.02833E+13,
6/10/22,3.02833E+13,
6/11/22,3.02833E+13,
6/12/22,3.02833E+13,
6/13/22,3.02833E+13,
6/14/22,3.02833E+13,
6/15/22,3.02833E+13,
6/16/22,3.02833E+13,
6/17/22,3.02833E+13,
6/18/22,3.02833E+13,
6/19/22,3.02833E+13,
6/20/22,3.02833E+13,
6/21/22,3.02833E+13,
6/22/22,3.01396E+13,262
6/23/22,2.95702E+13,
6/24/22,2.95702E+13,
6/25/22,2.95702E+13,
6/26/22,2.95702E+13,
6/27/22,2.95702E+13,
6/28/22,2.95702E+13,
6/29/22,2.95702E+13,
6/30/22,2.95702E+13,
7/1/22,2.95702E+13,
7/2/22,2.95702E+13,
7/3/22,2.95702E+13,
7/4/22,2.95702E+13,
7/5/22,2.95702E+13,
7/6/22,2.95702E+13,
7/7/22,2.91555E+13,263
7/8/22,2.91528E+13,
7/9/22,2.91528E+13,
7/10/22,2.91528E+13,
7/11/22,2.91528E+13,
7/12/22,2.91528E+13,
7/13/22,2.91528E+13,
7/14/22,2.91528E+13,
7/15/22,2.91528E+13,
7/16/22,2.91528E+13,
7/17/22,2.91528E+13,
7/18/22,2.91528E+13,
7/19/22,2.91528E+13,
7/20/22,2.91528E+13,
7/21/22,2.88271E+13,264
7/22/22,2.76926E+13,
7/23/22,2.76926E+13,
7/24/22,2.76926E+13,
7/25/22,2.76926E+13,
7/26/22,2.76926E+13,
7/27/22,2.76926E+13,
7/28/22,2.76926E+13,
7/29/22,2.76926E+13,
7/30/22,2.76926E+13,
7/31/22,2.76926E+13,
8/1/22,2.76926E+13,
8/2/22,2.76926E+13,
8/3/22,2.76926E+13,
8/4/22,2.79154E+13,265
8/5/22,2.81747E+13,
8/6/22,2.81747E+13,
8/7/22,2.81747E+13,
8/8/22,2.81747E+13,
8/9/22,2.81747E+13,
8/10/22,2.81747E+13,
8/11/22,2.81747E+13,
8/12/22,2.81747E+13,
8/13/22,2.81747E+13,
8/14/22,2.81747E+13,
8/15/22,2.81747E+13,
8/16/22,2.81747E+13,
8/17/22,2.81747E+13,
8/18/22,2.82754E+13,266
8/19/22,2.83516E+13,
8/20/22,2.83516E+13,
8/21/22,2.83516E+13,
8/22/22,2.83516E+13,
8/23/22,2.83516E+13,
8/24/22,2.83516E+13,
8/25/22,2.83516E+13,
8/26/22,2.83516E+13,
8/27/22,2.83516E+13,
8/28/22,2.83516E+13,
8/29/22,2.83516E+13,
8/30/22,2.83516E+13,
8/31/22,3.02937E+13,267
9/1/22,3.09771E+13,
9/2/22,3.09771E+13,
9/3/22,3.09771E+13,
9/4/22,3.09771E+13,
9/5/22,3.09771E+13,
9/6/22,3.09771E+13,
9/7/22,3.09771E+13,
9/8/22,3.09771E+13,
9/9/22,3.09771E+13,
9/10/22,3.09771E+13,
9/11/22,3.09771E+13,
9/12/22,3.09771E+13,
9/13/22,3.11252E+13,268
9/14/22,3.20454E+13,
9/15/22,3.20454E+13,
9/16/22,3.20454E+13,
9/17/22,3.20454E+13,
9/18/22,3.20454E+13,
9/19/22,3.20454E+13,
9/20/22,3.20454E+13,
9/21/22,3.20454E+13,
9/22/22,3.20454E+13,
9/23/22,3.20454E+13,
9/24/22,3.20454E+13,
9/25/22,3.20454E+13,
9/26/22,3.20454E+13,
9/27/22,3.20454E+13,
9/28/22,3.14199E+13,269
9/29/22,3.13605E+13,
9/30/22,3.13605E+13,
10/1/22,3.13605E+13,
10/2/22,3.13605E+13,
10/3/22,3.13605E+13,
10/4/22,3.13605E+13,
10/5/22,3.13605E+13,
10/6/22,3.13605E+13,
10/7/22,3.13605E+13,
10/8/22,3.13605E+13,
10/9/22,3.13605E+13,
10/10/22,3.37387E+13,270
10/11/22,3.56108E+13,
10/12/22,3.56108E+13,
10/13/22,3.56108E+13,
10/14/22,3.56108E+13,
10/15/22,3.56108E+13,
10/16/22,3.56108E+13,
10/17/22,3.56108E+13,
10/18/22,3.56108E+13,
10/19/22,3.56108E+13,
10/20/22,3.56108E+13,
10/21/22,3.56108E+13,
10/22/22,3.56108E+13,
10/23/22,3.56266E+13,271
10/24/22,3.68357E+13,
10/25/22,3.68357E+13,
10/26/22,3.68357E+13,
10/27/22,3.68357E+13,
10/28/22,3.68357E+13,
10/29/22,3.68357E+13,
10/30/22,3.68357E+13,
10/31/22,3.68357E+13,
11/1/22,3.68357E+13,
11/2/22,3.68357E+13,
11/3/22,3.68357E+13,
11/4/22,3.68357E+13,
11/5/22,3.68357E+13,
11/6/22,3.68357E+13,
11/7/22,3.67668E+13,272
11/8/22,3.67622E+13,
11/9/22,3.67622E+13,
11/10/22,3.67622E+13,
11/11/22,3.67622E+13,
11/12/22,3.67622E+13,
11/13/22,3.67622E+13,
11/14/22,3.67622E+13,
11/15/22,3.67622E+13,
11/16/22,3.67622E+13,
11/17/22,3.67622E+13,
11/18/22,3.67622E+13,
11/19/22,3.67622E+13,
11/20/22,3.67736E+13,273
11/21/22,3.69505E+13,
11/22/22,3.69505E+13,
11/23/22,3.69505E+13,
11/24/22,3.69505E+13,
11/25/22,3.69505E+13,
11/26/22,3.69505E+13,
11/27/22,3.69505E+13,
11/28/22,3.69505E+13,
11/29/22,3.69505E+13,
11/30/22,3.69505E+13,
12/1/22,3.69505E+13,
12/2/22,3.69505E+13,
12/3/22,3.69505E+13,
12/4/22,3.69505E+13,
12/5/22,3.69505E+13,
12/6/22,3.44648E+13,274
12/7/22,3.42443E+13,
12/8/22,3.42443E+13,
12/9/22,3.42443E+13,
12/10/22,3.42443E+13,
12/11/22,3.42443E+13,
12/12/22,3.42443E+13,
12/13/22,3.42443E+13,
12/14/22,3.42443E+13,
12/15/22,3.42443E+13,
12/16/22,3.42443E+13,
12/17/22,3.42443E+13,
12/18/22,3.42443E+13,
12/19/22,3.46066E+13,275
12/20/22,3.53641E+13,
12/21/22,3.53641E+13,
12/22/22,3.53641E+13,
12/23/22,3.53641E+13,
12/24/22,3.53641E+13,
12/25/22,3.53641E+13,
12/26/22,3.53641E+13,
12/27/22,3.53641E+13,
12/28/22,3.53641E+13,
12/29/22,3.53641E+13,
12/30/22,3.53641E+13,
12/31/22,3.53641E+13,
1/1/23,3.53641E+13,
1/2/23,3.53641E+13,
1/3/23,3.42091E+13,276
1/4/23,3.40936E+13,
1/5/23,3.40936E+13,
1/6/23,3.40936E+13,
1/7/23,3.40936E+13,
1/8/23,3.40936E+13,
1/9/23,3.40936E+13,
1/10/23,3.40936E+13,
1/11/23,3.40936E+13,
1/12/23,3.40936E+13,
1/13/23,3.40936E+13,
1/14/23,3.40936E+13,
1/15/23,3.4587E+13,277
1/16/23,3.75905E+13,
1/17/23,3.75905E+13,
1/18/23,3.75905E+13,
1/19/23,3.75905E+13,
1/20/23,3.75905E+13,
1/21/23,3.75905E+13,
1/22/23,3.75905E+13,
1/23/23,3.75905E+13,
1/24/23,3.75905E+13,
1/25/23,3.75905E+13,
1/26/23,3.75905E+13,
1/27/23,3.75905E+13,
1/28/23,3.75905E+13,
1/29/23,3.88589E+13,278
1/30/23,3.93509E+13,
1/31/23,3.93509E+13,
2/1/23,3.93509E+13,
2/2/23,3.93509E+13,
2/3/23,3.93509E+13,
2/4/23,3.93509E+13,
2/5/23,3.93509E+13,
2/6/23,3.93509E+13,
2/7/23,3.93509E+13,
2/8/23,3.93509E+13,
2/9/23,3.93509E+13,
2/10/23,3.93509E+13,
2/11/23,3.93509E+13,
2/12/23,3.92265E+13,279
2/13/23,3.91564E+13,
2/14/23,3.91564E+13,
2/15/23,3.91564E+13,
2/16/23,3.91564E+13,
2/17/23,3.91564E+13,
2/18/23,3.91564E+13,
2/19/23,3.91564E+13,
2/20/23,3.91564E+13,
2/21/23,3.91564E+13,
2/22/23,3.91564E+13,
2/23/23,3.91564E+13,
2/24/23,3.91564E+13,
2/25/23,4.28353E+13,280
2/26/23,4.30538E+13,
2/27/23,4.30538E+13,
2/28/23,4.30538E+13,
3/1/23,4.30538E+13,
3/2/23,4.30538E+13,
3/3/23,4.30538E+13,
3/4/23,4.30538E+13,
3/5/23,4.30538E+13,
3/6/23,4.30538E+13,
3/7/23,4.30538E+13,
3/8/23,4.30538E+13,
3/9/23,4.30538E+13,
3/10/23,4.31271E+13,281
3/11/23,4.35517E+13,
3/12/23,4.35517E+13,
3/13/23,4.35517E+13,
3/14/23,4.35517E+13,
3/15/23,4.35517E+13,
3/16/23,4.35517E+13,
3/17/23,4.35517E+13,
3/18/23,4.35517E+13,
3/19/23,4.35517E+13,
3/20/23,4.35517E+13,
3/21/23,4.35517E+13,
3/22/23,4.35517E+13,
3/23/23,4.37676E+13,282
3/24/23,4.68434E+13,
3/25/23,4.68434E+13,
3/26/23,4.68434E+13,
3/27/23,4.68434E+13,
3/28/23,4.68434E+13,
3/29/23,4.68434E+13,
3/30/23,4.68434E+13,
3/31/23,4.68434E+13,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
