State,Facility Name,Facility ID,Year,Gross Load (MWh),Steam Load (1000 lb),SO2 Mass (short tons),CO2 Mass (short tons),NOx Mass (short tons),Heat Input (mmBtu)
AL,Greene County,10,2022,96161.25,,8.383,91150.076,58.6,1294552.525
AL,Colbert,47,2022,38946,,6.158,31752.6,106.6,529235.7
KY,Smith Generating Facility,54,2022,570532.55,,3.98,456632.536,180.451,7625243.901
NE,Platte,59,2022,492679.3,,451.58,602654.142,533.852,5746158.28
AZ,Yucca Power Plant,120,2022,112618.7,,0.403,79780.679,69.247,1342415.267
AZ,Irvington Generating Station,126,2022,175146.98,,3.432,116553.944,152.517,1961282.351
SC,Cross,130,2022,8304369.02,,2904.216,8411604.617,2902.086,81984525.52
FL,Seminole (136),136,2022,6556721.03,,4942.124,6354375.84,1924.43,61933564.35
OK,Grand River Dam Authority,165,2022,1511178.47,,1403.906,1804932.067,1328.25,17352239.98
AR,Thomas Fitzhugh,201,2022,489399.68,,6.653,251638.227,159.096,4219094.044
AR,Carl Bailey,202,2022,,,,,,
AR,McClellan,203,2022,,350185.94,83.398,31192.069,82.244,519286.518
CA,AES Alamitos,315,2022,670618,,2.479,491062.5,32.482,8263096.1
CA,AES Huntington Beach,335,2022,112098,,0.373,73833,11.636,1242383.4
CA,AES Redondo Beach,356,2022,239158,,1.1,217826.5,17.54,3665361.5
CA,Grayson Power Plant,377,2022,54245.06,,0.218,58854.027,12.341,993821.01
CA,El Centro,389,2022,396671.7,,1.152,228200.307,80.9,3839893.748
CA,Harbor Generating Station,399,2022,129156.99,,0.373,72608.518,11.468,1242653.159
CA,Valley Generating Station,408,2022,10205.99,,0.034,6530.09,1.076,111695.931
CO,Hayden,525,2022,3263658.57,,1971.459,3385128.444,862.247,32993464.15
AL,McWilliams,533,2022,309632.43,,1.019,199598.037,74.522,3358626.398
CT,Branford,540,2022,73.6,,,,0.949,2827.5
CT,Cos Cob,542,2022,342.64,,,,4.587,7642.5
CT,Devon,544,2022,9258.9,,1.227,9680.856,42.502,128395.984
CT,Montville,546,2022,112095.66,,174.874,106282.32,92.003,1372779.118
CT,Tunnel,557,2022,52.51,,,,0.234,871.1
CT,Franklin Drive,561,2022,153.92,,,,4.373,7287.5
CT,Middletown,562,2022,242441.14,,256.47,198291.156,206.444,2694548.639
CT,South Meadow Station,563,2022,1720.65,,,2213.1,10.455,27322.5
FL,Curtis H. Stanton Energy Center,564,2022,1622625.02,,3.833,759291.692,25.339,12776476.2
CT,Torrington Terminal,565,2022,58.05,,,,1.193,1987.5
CT,Bridgeport Harbor Station,568,2022,3583156.6,,6.872,1361347.989,68.91,22907338.46
CT,Norwich,581,2022,208.65,,,,2.419,4031.6
VT,J C McNeil,589,2022,258762.25,,1.101,375580.95,124.132,3585296.175
DE,Christiana Substation,591,2022,1659.67,,,2815.7,13.463,34782.9
DE,Delaware City,592,2022,1.85,,,,0.012,102
DE,Edge Moor,593,2022,385962.56,,72.579,261153.517,136.349,4299272.54
DE,Indian River,594,2022,441.86,,,,1.605,13099.1
DE,West Substation,597,2022,58.62,,,,0.132,1187.1
WA,Fredonia Generating Station,607,2022,56891.15,,0.392,34872.359,9.682,586161.144
FL,Cape Canaveral,609,2022,5449373.18,,10.528,2079684.463,134.282,34962955.96
FL,Fort Myers,612,2022,286100.9,,17.035,198891.34,77.578,3107284.809
FL,Lauderdale,613,2022,4153199.4,,8.445,1654209.043,143.789,27739715.42
FL,Port Everglades,617,2022,7466379.08,,14.092,2789468.954,177.252,46927506.31
FL,Riviera Beach Energy Center,619,2022,6874853,,12.877,2545493.125,173.641,42804804.52
FL,Turkey Point,621,2022,6489196.63,,13.089,2554497.835,159.446,42968935.22
FL,P L Bartow,634,2022,6740334.3,,14.939,2958247.141,809.618,49521707.46
FL,Gulf Clean Energy Center,641,2022,323345.8,,1.199,204103.694,68.661,3255415.353
FL,Big Bend,645,2022,4888.29,,0.017,3324.364,2.561,55934.937
FL,Deerhaven,663,2022,159496.2,,20.135,115392.179,134.904,1934077.892
FL,J R Kelly,664,2022,702431.72,,1.72,340735.622,73.665,5733500.404
FL,J D Kennedy,666,2022,266998.67,,0.892,160805.372,51.864,2694795.49
FL,Northside,667,2022,1852697.36,,281.587,1321764.058,1771.631,22118958.41
FL,Tom G Smith,673,2022,100.54,,0,41.212,0.091,705.658
FL,Charles Larsen Memorial Power Plant,675,2022,158679.57,,0.68,120160.412,58.219,2019207.255
FL,C D McIntosh Jr Power Plant,676,2022,46762.24,,0.168,33288.959,25.033,559881.531
FL,Indian River (683),683,2022,66574.31,,2.479,58608.094,32.443,984615.452
FL,Arvah B Hopkins,688,2022,1420497.96,,11.826,654883.359,90.13,11013481.19
FL,S O Purdom,689,2022,878049.37,,12.68,641779.277,162.296,10791714.36
GA,Jack McDonough,710,2022,6202409.5,,13.468,2443567.757,163.897,41122930.72
GA,McManus,715,2022,23934,,79.018,,189.627,316044.9
OK,Ponca,762,2022,35370.88,,0.09,17740.345,9.421,298523.35
IL,Waukegan,883,2022,,,13.547,4391.8,32.512,54188.3
IL,Fisk,886,2022,,,11.194,3625.2,26.86,44767.3
IL,Baldwin Energy Complex,889,2022,6541375.57,,2385.534,6583248.854,2312.034,62769430.71
IL,Venice,913,2022,492.97,,0.002,351.258,0.32,5910.962
IL,Marion,976,2022,98959.34,,4.448,86269.7,25.479,1456049.6
IN,IPL - Harding Street Station (EW Stout),990,2022,114060.26,,0.606,87262.942,114.243,1461953.99
IN,Cayuga,1001,2022,4850305.49,,1665.969,4664350.356,4276.602,45532811.26
NC,Butler-Warner Generation Plant,1016,2022,41554,,0.273,,101.996,649447.1
IN,Whitewater Valley,1040,2022,60380.03,,877.001,72764.807,132.661,709197.875
IA,Walter Scott Jr. Energy Center,1082,2022,4005789.61,,7753.019,4132248.495,4599.107,39399751.76
IA,Muscatine,1167,2022,754826.17,,48.694,891228.356,628.492,8497619.253
IA,Summit Lake,1206,2022,4517.75,,0.046,4834.7,29.233,80230.3
IA,Earl F Wisdom,1217,2022,4366.92,,0.032,3676.444,2.119,60861.877
KS,Gordon Evans Energy Center,1240,2022,193400.59,,2.352,135911.392,43.207,2253050.698
KS,La Cygne,1241,2022,3528333.98,,417.095,3635858.099,1477.549,34675411.82
KS,Hutchinson Energy Center,1248,2022,34625.24,,75.385,,405.509,943712.2
KS,Quindaro,1295,2022,8921.49,,0.169,,137.178,228631.5
KS,McPherson 2,1305,2022,32923.46,,0.285,,99.712,588445
KY,Robert Reid,1383,2022,1378,,0.634,,7.393,21123.7
LA,Louisiana 1,1391,2022,2970520.25,,4.802,658612.18,446.547,11082393.92
LA,R S Nelson,1393,2022,2179774.41,,6208.95,2650638.589,2343.86,25273027.56
LA,Teche Power Station,1400,2022,290456.82,,0.916,181492.278,396.089,3053934.061
LA,Little Gypsy,1402,2022,547921.69,,1.934,383075.802,440.875,6445964.766
LA,Ninemile Point,1403,2022,8694714.25,,22.416,4439437.486,6114.896,74683581.55
LA,Sterlington,1404,2022,4491.73,,0.017,3429.66,12.983,57703.207
LA,Big Cajun 1,1464,2022,58476.88,,0.208,41160.518,30.61,692630.281
ME,William F Wyman,1507,2022,243447.67,,645.751,218462.176,204.68,2563777.935
MD,Herbert A Wagner,1554,2022,24166.13,,38.742,32945.31,44.437,443834.987
MD,Perryman,1556,2022,339865.56,,1.184,220784.781,95.503,3609230.796
MD,Vienna,1564,2022,10101.12,,95.682,13752.524,26.736,169488.35
MD,Chalk Point,1571,2022,294789.59,,27.708,206885.631,179.349,3428661.876
MD,Dickerson,1572,2022,112068.91,,3.164,84544.659,65.516,1380261.594
MD,Morgantown,1573,2022,1353991.5,,738.542,1390001.887,343.46,13566516.79
MA,Framingham Station,1586,2022,489.01,,,,3.714,14286.4
MA,Medway Station,1592,2022,2860.08,,,6243.5,19.474,77052.1
MA,Blackstone,1594,2022,,235515.8,,,22.753,285843.116
MA,Kendall Green Energy LLC,1595,2022,1845137.33,266002.15,3.777,743790.978,67.594,12433513.4
MA,Canal Station,1599,2022,572446.09,,540.26,409544.201,184.845,5515288.711
MA,Doreen,1631,2022,,,,,,
MA,West Springfield,1642,2022,1077.09,,0.004,804.379,1.267,10297.227
MA,Woodland Road,1643,2022,,,,,,
MA,Potter,1660,2022,34968.25,,0.107,22893.413,2.872,335807.559
MA,Waters River,1678,2022,6300.4,,,4040.8,10.172,75379.5
MA,Cleary Flood,1682,2022,26062.82,,0.257,16972.29,20.868,280764.577
MI,Dan E Karn,1702,2022,3190948.98,1942657.54,989.606,3642228.06,1207.48,36179480.8
MI,Monroe,1733,2022,16587484.86,,3582.748,16290016.05,4899.627,155278233.3
MI,St. Clair,1743,2022,1821189.27,,6272.805,1865904.41,1761.001,17790846.22
MI,Trenton Channel,1745,2022,,4150830.08,2428.458,682270.197,503.56,6505255.917
MN,Inver Hills,1913,2022,20208.02,,4.74,,122.962,338034.1
MN,New Ulm,2001,2022,739.92,,1.751,,6.18,10300.5
MN,Cambridge Station,2038,2022,884.92,,0.01,,8.347,13912.7
MN,Elk River,2039,2022,38208.18,,0.14,27232.026,9.206,450203.392
MN,Maple Lake Station,2042,2022,667.36,,0.008,,6.406,10677.5
MS,Baxter Wilson,2050,2022,317796,,1.022,202458.217,341.887,3405839.821
MS,Moselle Generation Complex,2070,2022,72098.52,,0.247,49003.983,61.61,824559.59
MO,Northeast Generating Station,2081,2022,15108,,6.382,,255.109,425180.9
MO,Fairgrounds,2082,2022,1797.75,,9.091,,21.817,36361.9
MO,Lake Road,2098,2022,19682.7,,0.267,,82.085,426328.3
MO,Meramec,2104,2022,,,,,,
MO,Chillicothe,2122,2022,11872,,12.346,,78.266,188451.6
MO,Higginsville Municipal Power Plant,2131,2022,13653.3,,0.071,,70.956,202767.3
MO,James River,2161,2022,141170.73,,1.056,117734.338,147.485,1932909.988
MO,New Madrid Power Plant,2167,2022,8060449.83,,13761.514,7459851.541,15425.54,71127571.94
MO,Thomas Hill Energy Center,2168,2022,7343771.98,,13533.66,7689857.89,10321.223,73323346.49
MT,Glendive Generating Station,2176,2022,1502.15,,0.076,1293.93,1.957,19195.878
NE,Lon D Wright Power Plant,2240,2022,8799.81,,0.038,8606.5,51.084,145957.5
NE,C W Burdick,2241,2022,12927.24,,0.064,11674.339,2.986,196242.857
NE,J Street,2250,2022,1792.3,,0.218,,12.32,33719.3
NE,Hallam Peaking,2265,2022,1665.16,,4.94,,12.048,20314
NE,Hebron Peaking,2266,2022,2170.33,,7.784,,18.677,31127.2
NE,McCook Peaking,2271,2022,2202.75,,8.136,,19.517,32530.1
NE,Jones Street,2290,2022,8387.18,,6.707,,159.535,265892
NE,Sarpy County Station,2292,2022,147050.19,,0.625,75158.491,140.995,2040430.325
NV,Tracy,2336,2022,216866.61,,0.879,174269.736,42.407,2932437.704
NH,Lost Nation,2362,2022,250,,,,2.379,7800
NH,Merrimack,2364,2022,299,,,,3.619,8842.3
NH,Schiller,2367,2022,114,,,,1.225,3108.6
NH,White Lake,2369,2022,265,,,,3.609,8913.3
NJ,Carlls Corner Energy Center,2379,2022,7754.29,,2.649,8582.5,29.056,140067.3
NJ,Sayreville,2390,2022,4628.29,,6.024,6013.5,6.462,79675.2
NJ,Gilbert Generating Station,2393,2022,13518.98,,0.152,8953.449,6.747,146763.099
NJ,Bergen Generating Station,2398,2022,1437588.88,,4.91,974486.555,177.091,16324532.69
NJ,Burlington Generating Station,2399,2022,57882.69,,0.206,34476.437,27.951,561709.384
NJ,Essex,2401,2022,861.89,,0.004,700.884,0.644,11795.017
NJ,Kearny Generating Station,2404,2022,82268.02,,0.27,52879.398,39.489,883650.249
NJ,Linden Generating Station,2406,2022,5148087.5,,13.835,2215415.163,181.825,37102440.9
NJ,Salem Generating Station,2410,2022,,,,,,
NJ,Sewaren Generating Station,2411,2022,2792525.33,,5.539,1097215.937,57.469,18451195.87
NJ,Howard M Down,2434,2022,69994.26,,0.208,41191.839,8.933,693145.512
NM,Rio Grande,2444,2022,388666.06,,0.595,255581.805,387.649,4300394.469
NM,Cunningham,2454,2022,686912.2,,2.047,405484.271,505.38,6823067.514
NY,Danskammer Generating Station,2480,2022,2508.86,,0.01,2046.534,1.659,34520.783
NY,East River,2493,2022,,8421016.25,52.276,705323.975,753.489,11752622.28
NY,Gowanus Generating Station,2494,2022,17309.1,,,16685.2,47.907,269981.5
NY,Hudson Avenue,2496,2022,575.26,,,781.1,5.794,9656.5
NY,Narrows Generating Station,2499,2022,42196.4,,,48687.1,149.802,797027.6
NY,Ravenswood Generating Station,2500,2022,2130240.47,,24.797,1043728.593,309.497,17386840.74
NY,59th Street,2503,2022,,2684611.5,,,221.678,3795999.225
NY,74th Street,2504,2022,210,2945088.5,65.3,222584.95,173.26,3592335.85
NY,E F Barrett,2511,2022,1453010.31,,47.419,922545.371,1070.029,15426152.67
NY,East Hampton Facility,2512,2022,12009.46,,,14574.3,71.551,179735
NY,Glenwood,2514,2022,3210,,0.018,3605.7,13.094,44522.3
NY,Northport,2516,2022,3085928.55,,991.865,1954644.105,994.425,31509657.1
NY,Port Jefferson Energy Center,2517,2022,456793.51,,254.254,308661.577,161.779,4827546.643
