State,Facility Name,Facility ID,Year,Gross Load (MWh),Steam Load (1000 lb),SO2 Mass (short tons),CO2 Mass (short tons),NOx Mass (short tons),Heat Input (mmBtu)
AL,Barry,3,2022,3911242.75,,1331.47,4037549.175,1635.388,39895820.18
AL,E C Gaston,26,2022,4435001,,1154.597,3823447.102,2521.913,47048062.33
NE,Platte,59,2022,492679.3,,451.58,602654.142,533.852,5746158.28
NE,Gerald Whelan Energy Center,60,2022,1732258.67,,2670.377,1701382.015,957.77,16222195.58
KS,Holcomb,108,2022,1823357.32,,1254.004,1824554.357,1701.233,17396628.97
AZ,Cholla,113,2022,2559928.09,,1158.257,2957243.615,2581.756,28823090.75
SC,Cross,130,2022,8304369.02,,2904.216,8411604.617,2902.086,81984525.52
FL,Seminole (136),136,2022,6556721.03,,4942.124,6354375.84,1924.43,61933564.35
AZ,Apache Station,160,2022,1349027.05,,290.277,1402163.646,1524.79,14300371.59
OK,Grand River Dam Authority,165,2022,1511178.47,,1403.906,1804932.067,1328.25,17352239.98
TX,Limestone,298,2022,7960767.63,,6336.996,8453804.918,7069.352,80651226.48
CO,Comanche (470),470,2022,6360661.54,,2688.906,6642118.755,3364.001,64057588.41
CO,Hayden,525,2022,3263658.57,,1971.459,3385128.444,862.247,32993464.15
FL,Curtis H. Stanton Energy Center,564,2022,4337311.68,,1476.58,4143686.138,4204.28,44125613.09
DE,Indian River,594,2022,159988.33,,388.193,169755.446,80.717,1654533.968
MD,Brandon Shores,602,2022,2421014.04,,1045.094,2426032.543,1063.308,23645547.9
FL,Crystal River,628,2022,4923991.21,,3037.595,5028721.985,2320.802,49012904.42
FL,Big Bend,645,2022,2098782.93,,1020.444,1902211.773,882.045,21940323.33
FL,Deerhaven,663,2022,595045.74,,129.281,405697.275,382.468,6526914.996
FL,Northside,667,2022,1799026.66,,1385.732,1886992.739,441.24,18561565.55
GA,Bowen,703,2022,9306554.71,,5508.348,9260206.08,5276.626,90255474.62
IL,E D Edwards,856,2022,2915682.04,,6698.223,2885598.824,2103.027,27513395.88
IL,Kincaid Generating Station,876,2022,3980750.25,,1783.96,4106612.412,721.593,39155351.47
IL,Powerton,879,2022,5579731.54,,3065.46,6314958.238,3102.933,59372778.01
IL,Waukegan,883,2022,1351242.5,,799.807,1522038.975,802.768,14391486.85
